apps/admin/src\lib\api.ts:54:      throw new Error("服务返回 JSON 解析失败，请检查后端日志");
apps/web/src\components\LandingPageClient.tsx:726:        <p className="mt-2 line-clamp-2 text-xs leading-5 text-white/52">{item.prompt || "从社区作品中提取提示词和模型配置，一键生成同款。"}</p>
apps/admin/src\app\admin\version\route.ts:81:      { version: "0.0.0", changelog: [{ version: "0.0.0", items: ["暂无更新记录。"] }] },
apps/web/src\components\SiteBrand.tsx:45:  site_description: "AI 大模型聚合平台",
apps/web/src\components\SiteBrand.tsx:48:  terms_title: "服务协议",
apps/web/src\components\SiteBrand.tsx:50:  privacy_title: "隐私政策",
apps/admin/src\app\admin\users\page.tsx:122:  active: { label: "正常", className: "bg-green-50 text-green-600" },
apps/admin/src\app\admin\users\page.tsx:123:  frozen: { label: "冻结", className: "bg-amber-50 text-amber-600" },
apps/admin/src\app\admin\users\page.tsx:124:  banned: { label: "封禁", className: "bg-red-50 text-red-600" },
apps/admin/src\app\admin\users\page.tsx:208:    if (!confirm(`确认将用户「${u.nickname || u.public_id}」状态改为「${label}」？`)) return;
apps/admin/src\app\admin\users\page.tsx:217:      body: JSON.stringify({ account: adjustAccount, amount: Number(amount), remark: "管理员调整" }),
apps/admin/src\app\admin\users\page.tsx:227:        <h1 className="text-2xl font-bold">用户管理</h1>
apps/admin/src\app\admin\users\page.tsx:229:          会员等级管理
apps/admin/src\app\admin\users\page.tsx:234:        <input placeholder="搜索昵称 / 用户ID / 邮箱 / 推荐码" value={search} onChange={(e) => setSearch(e.target.value)} className="w-72 rounded-xl border px-3 py-2 text-sm" />
apps/admin/src\app\admin\users\page.tsx:236:          <option value="">全部状态</option>
apps/admin/src\app\admin\users\page.tsx:237:          <option value="active">正常</option>
apps/admin/src\app\admin\users\page.tsx:238:          <option value="frozen">冻结</option>
apps/admin/src\app\admin\users\page.tsx:239:          <option value="banned">封禁</option>
apps/admin/src\app\admin\users\page.tsx:241:        <span className="text-xs text-gray-400">共 {total} 人</span>
apps/admin/src\app\admin\users\page.tsx:248:              <th className="px-4 py-3 text-left">用户</th>
apps/admin/src\app\admin\users\page.tsx:249:              <th className="px-4 py-3 text-left">会员</th>
apps/admin/src\app\admin\users\page.tsx:250:              <th className="px-4 py-3 text-left">推荐关系</th>
apps/admin/src\app\admin\users\page.tsx:252:              <th className="px-4 py-3 text-left">注册时间</th>
apps/admin/src\app\admin\users\page.tsx:253:              <th className="px-4 py-3 text-right">算力</th>
apps/admin/src\app\admin\users\page.tsx:254:              <th className="px-4 py-3 text-right">现金</th>
apps/admin/src\app\admin\users\page.tsx:255:              <th className="px-4 py-3 text-left">状态</th>
apps/admin/src\app\admin\users\page.tsx:256:              <th className="px-4 py-3 text-left">操作</th>
apps/admin/src\app\admin\users\page.tsx:268:                        <div className="font-medium text-gray-900">{u.nickname || "未设置昵称"}</div>
apps/admin/src\app\admin\users\page.tsx:276:                    <div className="mt-0.5 text-xs text-gray-400">码 {u.referral_code}</div>
apps/admin/src\app\admin\users\page.tsx:279:                    <div className="text-xs text-gray-500">上级：{u.referrer_name || "无"}</div>
apps/admin/src\app\admin\users\page.tsx:280:                    <div className="mt-1 text-xs text-gray-500">下级：{u.direct_count} 人</div>
apps/admin/src\app\admin\users\page.tsx:283:                    <div className="font-mono text-xs text-gray-700">{u.active_api_token_count || 0}/{u.api_token_count || 0} 启用</div>
apps/admin/src\app\admin\users\page.tsx:293:                      <div className="mt-1 text-xs text-gray-400">未创建</div>
apps/admin/src\app\admin\users\page.tsx:302:                      <button onClick={() => openDetail(u)} className="text-xs text-secondary hover:underline">查看</button>
apps/admin/src\app\admin\users\page.tsx:303:                      <button onClick={() => { setAdjustUser(u); setAdjustAccount("compute"); }} className="text-xs text-secondary hover:underline">调余额</button>
apps/admin/src\app\admin\users\page.tsx:304:                      {u.status !== "active" && <button onClick={() => setUserStatus(u, "active")} className="text-xs text-green-600 hover:underline">恢复</button>}
apps/admin/src\app\admin\users\page.tsx:305:                      {u.status === "active" && <button onClick={() => setUserStatus(u, "frozen")} className="text-xs text-amber-600 hover:underline">冻结</button>}
apps/admin/src\app\admin\users\page.tsx:306:                      {u.status !== "banned" && <button onClick={() => setUserStatus(u, "banned")} className="text-xs text-red-500 hover:underline">封禁</button>}
apps/admin/src\app\admin\users\page.tsx:323:            <h3 className="mb-4 font-semibold">调整余额</h3>
apps/admin/src\app\admin\users\page.tsx:325:              <option value="compute">算力余额</option>
apps/admin/src\app\admin\users\page.tsx:326:              <option value="cash">现金余额</option>
apps/admin/src\app\admin\users\page.tsx:328:            <input type="number" value={amount} onChange={(e) => setAmount(e.target.value)} placeholder="正数增加，负数扣除" className="mb-4 w-full rounded-xl border px-3 py-2 text-sm" />
apps/admin/src\app\admin\users\page.tsx:330:              <button onClick={handleAdjust} className="flex-1 rounded-xl bg-primary py-2 text-sm font-semibold text-dark">确认</button>
apps/admin/src\app\admin\users\page.tsx:331:              <button onClick={() => setAdjustUser(null)} className="flex-1 rounded-xl border py-2 text-sm">取消</button>
apps/admin/src\app\admin\users\page.tsx:394:          <h3 className="font-semibold">{editOpen ? "编辑用户" : "用户详情"}</h3>
apps/admin/src\app\admin\users\page.tsx:396:            {editOpen ? <button onClick={save} disabled={saving} className="text-sm text-secondary hover:underline disabled:opacity-50">{saving ? "保存中..." : "保存"}</button> : <button onClick={() => setEditOpen(true)} className="text-sm text-secondary hover:underline">编辑</button>}
apps/admin/src\app\admin\users\page.tsx:397:            <button onClick={onClose} className="text-sm text-gray-400 hover:text-gray-600">关闭</button>
apps/admin/src\app\admin\users\page.tsx:403:            <input value={nickname} onChange={(e) => setNickname(e.target.value)} placeholder="昵称" className="rounded-xl border px-3 py-2 text-sm" />
apps/admin/src\app\admin\users\page.tsx:404:            <input value={email} onChange={(e) => setEmail(e.target.value)} placeholder="邮箱" className="rounded-xl border px-3 py-2 text-sm" />
apps/admin/src\app\admin\users\page.tsx:405:            <input type="number" value={computeBalance} onChange={(e) => setComputeBalance(e.target.value)} placeholder="算力余额" className="rounded-xl border px-3 py-2 text-sm" />
apps/admin/src\app\admin\users\page.tsx:406:            <input type="number" value={cashBalance} onChange={(e) => setCashBalance(e.target.value)} placeholder="现金余额" className="rounded-xl border px-3 py-2 text-sm" />
apps/admin/src\app\admin\users\page.tsx:407:            <input type="password" value={password} onChange={(e) => setPassword(e.target.value)} placeholder="新密码（留空不修改）" className="rounded-xl border px-3 py-2 text-sm" />
apps/admin/src\app\admin\users\page.tsx:412:              <option value={0}>无上级</option>
apps/admin/src\app\admin\users\page.tsx:419:              <Info label="用户ID" value={detail.public_id} />
apps/admin/src\app\admin\users\page.tsx:420:              <Info label="会员等级" value={detail.member_level || detail.user_level} />
apps/admin/src\app\admin\users\page.tsx:421:              <Info label="推荐码" value={detail.referral_code} />
apps/admin/src\app\admin\users\page.tsx:422:              <Info label="上级" value={detail.referrer_name || "无"} />
apps/admin/src\app\admin\users\page.tsx:423:              <Info label="API Key" value={`${detail.active_api_token_count || 0}/${detail.api_token_count || 0} 启用`} />
apps/admin/src\app\admin\users\page.tsx:427:              <DetailMetric label="算力余额" value={fixedNumber(detail.compute_balance)} hint="查看全部算力明细" active={detailView === "compute"} onClick={() => setDetailView("compute")} />
apps/admin/src\app\admin\users\page.tsx:428:              <DetailMetric label="冻结算力" value={fixedNumber(detail.frozen_compute)} hint="查看冻结与释放记录" active={detailView === "frozen"} onClick={() => setDetailView("frozen")} />
apps/admin/src\app\admin\users\page.tsx:429:              <DetailMetric label="现金余额" value={`￥${fixedNumber(detail.cash_balance)}`} hint="查看全部现金明细" active={detailView === "cash"} onClick={() => setDetailView("cash")} />
apps/admin/src\app\admin\users\page.tsx:430:              <DetailMetric label="作品数" value={String(Number(detail.works_count) || 0)} hint="查看用户作品记录" active={detailView === "works"} onClick={() => setDetailView("works")} />
apps/admin/src\app\admin\users\page.tsx:436:              <MiniTable empty="暂无 API Key">
apps/admin/src\app\admin\users\page.tsx:440:                      <div className="font-medium text-gray-900">{t.name || "未命名 Key"}</div>
apps/admin/src\app\admin\users\page.tsx:443:                    <td className="px-3 py-2">{t.status === "active" ? "启用" : t.status}</td>
apps/admin/src\app\admin\users\page.tsx:444:                    <td className="px-3 py-2 text-xs text-gray-500">{t.last_used_at ? new Date(t.last_used_at).toLocaleString("zh-CN", { hour12: false }) : "从未使用"}</td>
apps/admin/src\app\admin\users\page.tsx:451:            <Section title={`直属下级（${detail.children?.length || 0}）`}>
apps/admin/src\app\admin\users\page.tsx:452:              <MiniTable empty="暂无下级">
apps/admin/src\app\admin\users\page.tsx:464:            <Section title={`推荐奖励（${detail.referral_rewards?.length || 0}）`}>
apps/admin/src\app\admin\users\page.tsx:465:              <MiniTable empty="暂无奖励">
apps/admin/src\app\admin\users\page.tsx:469:                    <td className="px-3 py-2">{r.reward_account === "cash" ? "现金" : "算力"}</td>
apps/admin/src\app\admin\users\page.tsx:477:            <Section title={`提现记录（${detail.withdrawals?.length || 0}）`}>
apps/admin/src\app\admin\users\page.tsx:478:              <MiniTable empty="暂无提现">
apps/admin/src\app\admin\users\page.tsx:546:          <h3 className="font-semibold">会员等级管理</h3>
apps/admin/src\app\admin\users\page.tsx:547:          <button onClick={onClose} className="text-sm text-gray-400 hover:text-gray-600">关闭</button>
apps/admin/src\app\admin\users\page.tsx:550:          <input value={code} onChange={(e) => setCode(e.target.value)} placeholder="等级代码 normal/gold" disabled={!!editing} className="rounded-xl border px-3 py-2 text-sm md:col-span-2 disabled:bg-gray-50" />
apps/admin/src\app\admin\users\page.tsx:551:          <input value={name} onChange={(e) => setName(e.target.value)} placeholder="等级名称" className="rounded-xl border px-3 py-2 text-sm md:col-span-2" />
apps/admin/src\app\admin\users\page.tsx:553:            <option value="fixed">固定金额</option>
apps/admin/src\app\admin\users\page.tsx:554:            <option value="percent">充值比例</option>
